
FILE: ./model/pricing_default.go
  Line 18: 	"chatglm":  "智谱",
  Line 19: 	"glm-":     "智谱",
  Line 20: 	"qwen":     "阿里巴巴",
  Line 23: 	"ernie":    "百度",
  Line 24: 	"spark":    "讯飞",
  Line 25: 	"hunyuan":  "腾讯",
  Line 29: 	"yi":       "零一万物",
  Line 34: 	"doubao":   "字节跳动",
  Line 35: 	"kling":    "快手",
  Line 36: 	"jimeng":   "即梦",
  Line 46: 	"智谱":         "Zhipu.Color",
  Line 47: 	"阿里巴巴":       "Qwen.Color",
  Line 50: 	"百度":         "Wenxin.Color",
  Line 51: 	"讯飞":         "Spark.Color",
  Line 52: 	"腾讯":         "Hunyuan.Color",
  Line 56: 	"零一万物":       "Yi.Color",
  Line 61: 	"字节跳动":       "Doubao.Color",
  Line 62: 	"快手":         "Kling.Color",
  Line 63: 	"即梦":         "Jimeng.Color",
  Line 65: 	"微软":         "AzureAI",

FILE: ./model/option.go
  Line 386: 		if strings.Contains(value, "官方") || strings.Contains(value, "流畅") || strings.Contains(value, "问天") {
